experiment,device,model,sample_id,expected,predicted,correct,tokens_per_sec,ttft_ms
E2-accuracy,device2,tinyllama-q8,27,feedback,"response:
categoory: inquiry",False,8.02,810.61
E2-accuracy,device2,tinyllama-q8,28,feedback,"response:
the email is classified as an",False,9.19,667.81
E2-accuracy,device2,tinyllama-q8,29,feedback,"response:
categoory: complaint",False,8.53,751.12
E2-accuracy,device2,tinyllama-q8,30,feedback,"response:
the email is classified as an",False,9.44,638.91
E2-accuracy,device2,tinyllama-q8,31,spam,"response: category: complaint

based",False,7.29,916.27
E2-accuracy,device2,tinyllama-q8,32,spam,response: urgent: your bank account,False,6.83,950.87
E2-accuracy,device2,tinyllama-q8,33,spam,"response: ""no experience needed!""

this",False,8.03,813.08
E2-accuracy,device2,tinyllama-q8,34,spam,"response:
category: inquiry",False,7.28,945.19
E2-accuracy,device2,tinyllama-q8,35,spam,"response:
this email falls into the ""in",False,7.99,805.49
E2-accuracy,device2,tinyllama-q8,36,spam,"response: ""act now!""

this",False,7.28,945.43
E2-accuracy,device2,tinyllama-q8,37,spam,"response:
category: complaint

thank",False,7.5,893.64
E2-accuracy,device2,tinyllama-q8,38,spam,"response:
categoory: complaint",False,7.66,872.75
E2-accuracy,device2,tinyllama-q8,39,spam,"response:
category: inquiry",False,7.22,955.36
E2-accuracy,device2,tinyllama-q8,40,spam,"response:
categoory: complaint",False,7.15,971.17
E2-accuracy,device2,tinyllama-q8,41,urgent,response: urgent: server room temperature,True,8.05,803.5
E2-accuracy,device2,tinyllama-q8,42,urgent,"response:
category: urgent

b",True,8.84,704.63
E2-accuracy,device2,tinyllama-q8,43,urgent,"response:
category: urgent

thank",True,8.38,761.01
E2-accuracy,device2,tinyllama-q8,44,urgent,"response:
category: urgent

this",True,7.52,905.87
E2-accuracy,device2,tinyllama-q8,45,urgent,"response:
categoary: urgent",True,8.69,731.17
E2-accuracy,device2,tinyllama-q8,46,urgent,"response:
legal notice received from regulatory",False,7.94,799.61
E2-accuracy,device2,tinyllama-q8,47,urgent,"response:
categoary: urgent",True,8.31,784.78
E2-accuracy,device2,tinyllama-q8,48,urgent,"response:
category: urgent

b",True,9.11,685.61
E2-accuracy,device2,tinyllama-q8,49,urgent,"response:
category: urgent

thank",True,8.46,766.65
E2-accuracy,device2,tinyllama-q8,50,urgent,"response:
category: urgent

this",True,8.92,708.95
E2-accuracy,device2,tinyllama-q8,51,inquiry,"response:
category: inquiry

thank",True,7.98,737.94
E2-accuracy,device2,tinyllama-q8,52,inquiry,"response: ""yes you can upgrade your current",False,9.32,653.02
E2-accuracy,device2,tinyllama-q8,53,complaint,"response:
the email has been classified as",False,8.35,780.48
E2-accuracy,device2,tinyllama-q8,54,complaint,"response:
this email falls into the ""comp",False,9.28,656.27
E2-accuracy,device2,tinyllama-q8,55,feedback,"response:
the email is classified as """,False,8.6,745.82
E2-accuracy,device2,tinyllama-q8,56,feedback,"response: category: inquiry

b",False,8.48,759.16
E2-accuracy,device2,tinyllama-q8,57,spam,"response:
this email falls into the ""comp",False,6.91,1017.01
E2-accuracy,device2,tinyllama-q8,58,spam,response: congratulations! your mobile number has,False,7.39,932.9
E2-accuracy,device2,tinyllama-q8,59,urgent,response: urgent: chemical spill in,True,7.75,859.88
E2-accuracy,device2,tinyllama-q8,60,urgent,"response:
categoory: complaint",False,7.62,903.26
E2-accuracy,device2,tinyllama-q8,61,inquiry,"response:
category: inquiry

b",True,8.65,741.88
E2-accuracy,device2,tinyllama-q8,62,inquiry,"response:
the email is a complaint and",False,9.69,623.52
E2-accuracy,device2,tinyllama-q8,63,complaint,"response:
this email is a complaint",True,7.82,860.4
E2-accuracy,device2,tinyllama-q8,64,complaint,"response:
this email is classified as an",False,8.33,778.99
E2-accuracy,device2,tinyllama-q8,65,feedback,"response:
thank you for your email which",False,8.26,803.33
E2-accuracy,device2,tinyllama-q8,66,feedback,"response:
this email falls into the ""in",False,9.63,620.88
E2-accuracy,device2,tinyllama-q8,67,spam,"response:
this email is categorized as """,False,7.75,880.53
E2-accuracy,device2,tinyllama-q8,68,spam,response: please find the correct category label for this,False,8.4,786.66
E2-accuracy,device2,tinyllama-q8,69,urgent,response: urgent: ran somware attack,True,8.87,720.8
E2-accuracy,device2,tinyllama-q8,70,urgent,"response:
this email is a complaint",False,8.27,803.27
E2-accuracy,device2,tinyllama-q8,71,inquiry,"response:
the email is a complaint about",False,9.38,654.99
E2-accuracy,device2,tinyllama-q8,72,inquiry,"response:
bulk stationery purchase discount",False,8.93,705.81
E2-accuracy,device2,tinyllama-q8,73,complaint,"response:
the email has been classified as",False,9.6,636.69
E2-accuracy,device2,tinyllama-q8,74,complaint,"response:
the email is classified as an",False,9.16,690.99
E2-accuracy,device2,tinyllama-q8,75,feedback,"response:
category: complaint

thank",False,9.14,693.99
E2-accuracy,device2,tinyllama-q8,76,feedback,"response:
the email is a complaint",False,8.53,773.97
E2-accuracy,device2,tinyllama-q8,77,spam,"response:
categoory: complaint",False,7.54,920.28
E2-accuracy,device2,tinyllama-q8,78,spam,"response: ""your electricity bill is overdue",False,8.32,780.18
E2-accuracy,device2,tinyllama-q8,79,urgent,"response:
category: urgent

thank",True,7.88,851.88
E2-accuracy,device2,tinyllama-q8,80,urgent,"response:
category: urgent

b",True,8.46,757.4
E2-accuracy,device2,tinyllama-q8,81,inquiry,"response:
yes our restaurant caters for",False,9.2,677.12
E2-accuracy,device2,tinyllama-q8,82,inquiry,response: please provide me with the email subject line,False,9.23,677.28
E2-accuracy,device2,tinyllama-q8,83,complaint,"response:
category: complaint

thank",True,9.21,664.28
E2-accuracy,device2,tinyllama-q8,84,complaint,"response:
this email falls under the ""comp",False,10.94,537.07
E2-accuracy,device2,tinyllama-q8,85,feedback,"response:
categoory: inquiry",False,11.43,510.81
E2-accuracy,device2,tinyllama-q8,86,feedback,"response:
the email you provided falls under the",False,10.98,544.92
E2-accuracy,device2,tinyllama-q8,87,spam,"response:
category: complaint

b",False,10.21,616.43
E2-accuracy,device2,tinyllama-q8,88,spam,"response: ""warning: your inst",False,9.99,634.67
E2-accuracy,device2,tinyllama-q8,89,urgent,response: urgent: two delivery trucks,True,10.22,610.86
E2-accuracy,device2,tinyllama-q8,90,urgent,"response:
categoary: urgent",True,10.68,573.4
E2-accuracy,device2,tinyllama-q8,91,inquiry,"response:
the email has been classified as",False,9.28,714.02
E2-accuracy,device2,tinyllama-q8,92,inquiry,"response:
the email is classified as an",False,11.17,535.86
E2-accuracy,device2,tinyllama-q8,93,complaint,"response:
this email falls into the ""comp",False,11.15,539.19
E2-accuracy,device2,tinyllama-q8,94,complaint,"response:
category: complaint

b",True,10.97,547.71
E2-accuracy,device2,tinyllama-q8,95,feedback,"response:
bronze member
the new",False,11.25,531.94
E2-accuracy,device2,tinyllama-q8,96,feedback,"response: ""the live chat feature has improved dram",False,9.78,628.54
E2-accuracy,device2,tinyllama-q8,97,spam,"response:
category: inquiry

b",False,9.8,657.92
E2-accuracy,device2,tinyllama-q8,98,spam,"response:
this email is classified as an",False,10.17,623.64
E2-accuracy,device2,tinyllama-q8,99,urgent,response: urgent: production line,True,10.14,626.14
E2-accuracy,device2,tinyllama-q8,100,urgent,"response:
category: urgent

b",True,10.21,620.09
E2-accuracy,device2,phi3:mini,1,inquiry,inquiry,True,0.21,13640.12
E2-accuracy,device2,phi3:mini,2,inquiry,inquiry,True,0.7,3806.57
E2-accuracy,device2,phi3:mini,3,inquiry,inquiry,True,0.83,3199.32
E2-accuracy,device2,phi3:mini,4,inquiry,inquiry,True,1.1,2332.17
E2-accuracy,device2,phi3:mini,5,inquiry,inquiry,True,0.97,2736.5
E2-accuracy,device2,phi3:mini,6,inquiry,inquiry,True,1.09,2395.42
E2-accuracy,device2,phi3:mini,7,inquiry,inquiry,True,1.15,2245.64
E2-accuracy,device2,phi3:mini,8,inquiry,urgent,False,0.77,2363.11
E2-accuracy,device2,phi3:mini,9,inquiry,inquiry,True,1.12,2314.44
E2-accuracy,device2,phi3:mini,10,inquiry,inquiry,True,0.89,3003.46
E2-accuracy,device2,phi3:mini,11,complaint,complaint,True,1.08,2401.95
E2-accuracy,device2,phi3:mini,12,complaint,complaint,True,0.72,3464.98
E2-accuracy,device2,phi3:mini,13,complaint,complaint,True,0.92,2942.4
E2-accuracy,device2,phi3:mini,14,complaint,complaint,True,1.12,2331.65
E2-accuracy,device2,phi3:mini,15,complaint,complaint,True,1.28,1949.57
E2-accuracy,device2,phi3:mini,16,complaint,complaint,True,1.17,2230.57
E2-accuracy,device2,phi3:mini,17,complaint,complaint,True,1.08,2431.88
E2-accuracy,device2,phi3:mini,18,complaint,complaint,True,1.16,2244.09
E2-accuracy,device2,phi3:mini,19,complaint,complaint,True,1.02,2592.54
E2-accuracy,device2,phi3:mini,20,complaint,complaint,True,1.12,2350.57
E2-accuracy,device2,phi3:mini,21,feedback,feedback,True,0.86,2095.81
E2-accuracy,device2,phi3:mini,22,feedback,feedback,True,0.96,1860.08
E2-accuracy,device2,phi3:mini,23,feedback,feedback,True,0.85,2123.48
E2-accuracy,device2,phi3:mini,24,feedback,feedback,True,0.85,2123.62
E2-accuracy,device2,phi3:mini,25,feedback,feedback,True,0.87,2062.68
E2-accuracy,device2,phi3:mini,26,feedback,complaint,False,1.09,2426.07
E2-accuracy,device2,phi3:mini,27,feedback,feedback,True,0.78,2337.14
E2-accuracy,device2,phi3:mini,28,feedback,complaint,False,1.31,1959.5
E2-accuracy,device2,phi3:mini,29,feedback,feedback,True,0.85,2121.82
E2-accuracy,device2,phi3:mini,30,feedback,complaint,False,1.39,1821.84
E2-accuracy,device2,phi3:mini,31,spam,spam,True,0.68,2721.94
E2-accuracy,device2,phi3:mini,32,spam,urgent,False,0.72,2534.71
E2-accuracy,device2,phi3:mini,33,spam,spam,True,0.81,2218.86
E2-accuracy,device2,phi3:mini,34,spam,spam,True,0.69,2668.93
E2-accuracy,device2,phi3:mini,35,spam,spam,True,0.79,2301.52
E2-accuracy,device2,phi3:mini,36,spam,spam,True,0.65,2844.85
E2-accuracy,device2,phi3:mini,37,spam,spam,True,0.64,2879.22
E2-accuracy,device2,phi3:mini,38,spam,spam,True,0.73,2498.85
E2-accuracy,device2,phi3:mini,39,spam,spam,True,0.66,2809.7
E2-accuracy,device2,phi3:mini,40,spam,spam,True,0.58,3195.34
E2-accuracy,device2,phi3:mini,41,urgent,urgent,True,0.69,2642.75
E2-accuracy,device2,phi3:mini,42,urgent,urgent,True,0.77,2339.22
E2-accuracy,device2,phi3:mini,43,urgent,urgent,True,0.77,2352.62
E2-accuracy,device2,phi3:mini,44,urgent,urgent,True,0.64,2864.33
E2-accuracy,device2,phi3:mini,45,urgent,urgent,True,0.82,2203.07
E2-accuracy,device2,phi3:mini,46,urgent,urgent,True,0.74,2451.99
E2-accuracy,device2,phi3:mini,47,urgent,complaint,False,1.02,2581.94
E2-accuracy,device2,phi3:mini,48,urgent,urgent,True,0.83,2190.53
E2-accuracy,device2,phi3:mini,49,urgent,urgent,True,0.72,2531.13
E2-accuracy,device2,phi3:mini,50,urgent,urgent,True,0.79,2285.11
E2-accuracy,device2,phi3:mini,51,inquiry,inquiry,True,1.1,2356.97
E2-accuracy,device2,phi3:mini,52,inquiry,inquiry,True,1.36,1854.5
E2-accuracy,device2,phi3:mini,53,complaint,complaint,True,1.03,2572.81
E2-accuracy,device2,phi3:mini,54,complaint,complaint,True,1.19,2169.55
E2-accuracy,device2,phi3:mini,55,feedback,inquiry,False,1.05,2500.03
E2-accuracy,device2,phi3:mini,56,feedback,feedback,True,0.73,2468.95
E2-accuracy,device2,phi3:mini,57,spam,spam,True,0.56,3352.35
E2-accuracy,device2,phi3:mini,58,spam,spam,True,0.57,3236.92
E2-accuracy,device2,phi3:mini,59,urgent,urgent,True,0.66,2690.1
E2-accuracy,device2,phi3:mini,60,urgent,urgent,True,0.49,3829.58
E2-accuracy,device2,phi3:mini,61,inquiry,inquiry,True,0.87,3053.36
E2-accuracy,device2,phi3:mini,62,inquiry,inquiry,True,1.12,2279.0
E2-accuracy,device2,phi3:mini,63,complaint,complaint,True,0.55,5004.0
E2-accuracy,device2,phi3:mini,64,complaint,complaint,True,0.89,2930.75
E2-accuracy,device2,phi3:mini,65,feedback,feedback,True,0.59,3118.3
E2-accuracy,device2,phi3:mini,66,feedback,feedback,True,0.87,2068.23
E2-accuracy,device2,phi3:mini,67,spam,spam,True,0.58,3200.8
E2-accuracy,device2,phi3:mini,68,spam,spam,True,0.7,2635.28
E2-accuracy,device2,phi3:mini,69,urgent,urgent,True,0.76,2400.77
E2-accuracy,device2,phi3:mini,70,urgent,urgent,True,0.64,2907.7
E2-accuracy,device2,phi3:mini,71,inquiry,inquiry,True,1.19,2157.77
E2-accuracy,device2,phi3:mini,72,inquiry,inquiry,True,1.16,2231.09
E2-accuracy,device2,phi3:mini,73,complaint,complaint,True,1.14,2255.34
E2-accuracy,device2,phi3:mini,74,complaint,complaint,True,1.03,2517.93
E2-accuracy,device2,phi3:mini,75,feedback,feedback,True,0.71,2541.99
E2-accuracy,device2,phi3:mini,76,feedback,complaint,False,1.04,2516.07
E2-accuracy,device2,phi3:mini,77,spam,spam,True,0.53,3503.95
E2-accuracy,device2,phi3:mini,78,spam,urgent,False,0.65,2796.76
E2-accuracy,device2,phi3:mini,79,urgent,urgent,True,0.64,2902.5
E2-accuracy,device2,phi3:mini,80,urgent,urgent,True,0.67,2739.71
E2-accuracy,device2,phi3:mini,81,inquiry,inquiry,True,1.16,2241.54
E2-accuracy,device2,phi3:mini,82,inquiry,inquiry,True,1.08,2407.14
E2-accuracy,device2,phi3:mini,83,complaint,complaint,True,1.1,2376.45
E2-accuracy,device2,phi3:mini,84,complaint,complaint,True,1.09,2391.45
E2-accuracy,device2,phi3:mini,85,feedback,feedback,True,0.79,2289.29
E2-accuracy,device2,phi3:mini,86,feedback,feedback,True,0.74,2469.08
E2-accuracy,device2,phi3:mini,87,spam,spam,True,0.62,2984.91
E2-accuracy,device2,phi3:mini,88,spam,spam,True,0.63,2943.29
E2-accuracy,device2,phi3:mini,89,urgent,urgent,True,0.58,3070.25
E2-accuracy,device2,phi3:mini,90,urgent,urgent,True,0.55,3376.15
E2-accuracy,device2,phi3:mini,91,inquiry,complaint,False,0.79,3414.25
E2-accuracy,device2,phi3:mini,92,inquiry,inquiry,True,0.96,2692.77
E2-accuracy,device2,phi3:mini,93,complaint,complaint,True,0.89,2951.54
E2-accuracy,device2,phi3:mini,94,complaint,complaint,True,0.98,2692.7
E2-accuracy,device2,phi3:mini,95,feedback,complaint,False,0.89,2981.02
E2-accuracy,device2,phi3:mini,96,feedback,feedback,True,0.62,3000.32
E2-accuracy,device2,phi3:mini,97,spam,spam,True,0.56,3293.19
E2-accuracy,device2,phi3:mini,98,spam,spam,True,0.57,3229.44
E2-accuracy,device2,phi3:mini,99,urgent,urgent,True,0.57,3240.19
E2-accuracy,device2,phi3:mini,100,urgent,urgent,True,0.59,3136.78
E2-accuracy,device2,phi3-q5,1,inquiry,inquiry,True,0.06,34241.88
E2-accuracy,device2,phi3-q5,2,inquiry,inquiry,True,0.52,3556.83
E2-accuracy,device2,phi3-q5,3,inquiry,inquiry,True,0.47,3955.17
E2-accuracy,device2,phi3-q5,4,inquiry,inquiry,True,0.58,3156.13
E2-accuracy,device2,phi3-q5,5,inquiry,inquiry,True,0.48,3845.64
E2-accuracy,device2,phi3-q5,6,inquiry,inquiry,True,0.56,3297.67
E2-accuracy,device2,phi3-q5,7,inquiry,inquiry,True,0.56,3258.79
E2-accuracy,device2,phi3-q5,8,inquiry,inquiry,True,0.5,3708.54
E2-accuracy,device2,phi3-q5,9,inquiry,inquiry,True,0.57,3223.95
E2-accuracy,device2,phi3-q5,10,inquiry,inquiry,True,0.44,4233.25
E2-accuracy,device2,phi3-q5,11,complaint,complaint,True,0.55,3337.47
E2-accuracy,device2,phi3-q5,12,complaint,complaint,True,0.56,3307.99
E2-accuracy,device2,phi3-q5,13,complaint,complaint,True,0.43,4331.05
E2-accuracy,device2,phi3-q5,14,complaint,complaint,True,0.47,3980.81
E2-accuracy,device2,phi3-q5,15,complaint,complaint,True,0.59,3122.46
E2-accuracy,device2,phi3-q5,16,complaint,complaint,True,0.48,3906.23
E2-accuracy,device2,phi3-q5,17,complaint,complaint,True,0.44,4308.29
E2-accuracy,device2,phi3-q5,18,complaint,complaint,True,0.5,3703.8
E2-accuracy,device2,phi3-q5,19,complaint,complaint,True,0.42,4441.95
E2-accuracy,device2,phi3-q5,20,complaint,complaint,True,0.47,3995.06
E2-accuracy,device2,phi3-q5,21,feedback,feedback,True,0.26,3675.55
E2-accuracy,device2,phi3-q5,22,feedback,feedback,True,0.31,3086.92
E2-accuracy,device2,phi3-q5,23,feedback,feedback,True,0.15,5991.46
E2-accuracy,device2,phi3-q5,24,feedback,feedback,True,0.14,7167.13
E2-accuracy,device2,phi3-q5,25,feedback,feedback,True,0.22,4306.46
E2-accuracy,device2,phi3-q5,26,feedback,complaint,False,0.4,4713.69
E2-accuracy,device2,phi3-q5,27,feedback,feedback,True,0.23,4246.63
E2-accuracy,device2,phi3-q5,28,feedback,feedback,True,0.28,3389.67
E2-accuracy,device2,phi3-q5,29,feedback,feedback,True,0.26,3663.25
E2-accuracy,device2,phi3-q5,30,feedback,feedback,True,0.33,2886.28
E2-accuracy,device2,phi3-q5,31,spam,spam,True,0.4,4662.01
E2-accuracy,device2,phi3-q5,32,spam,spam,True,0.43,4381.31
E2-accuracy,device2,phi3-q5,33,spam,spam,True,0.5,3686.92
E2-accuracy,device2,phi3-q5,34,spam,spam,True,0.4,4722.93
E2-accuracy,device2,phi3-q5,35,spam,spam,True,0.66,2782.32
E2-accuracy,device2,phi3-q5,36,spam,spam,True,0.55,3389.81
E2-accuracy,device2,phi3-q5,37,spam,spam,True,0.6,3103.52
E2-accuracy,device2,phi3-q5,38,spam,spam,True,0.6,3085.45
E2-accuracy,device2,phi3-q5,39,spam,spam,True,0.53,3516.69
E2-accuracy,device2,phi3-q5,40,spam,spam,True,0.5,3776.06
E2-accuracy,device2,phi3-q5,41,urgent,urgent,True,0.63,2929.85
E2-accuracy,device2,phi3-q5,42,urgent,urgent,True,0.76,2403.32
E2-accuracy,device2,phi3-q5,43,urgent,urgent,True,0.67,2745.76
E2-accuracy,device2,phi3-q5,44,urgent,urgent,True,0.54,3428.97
E2-accuracy,device2,phi3-q5,45,urgent,urgent,True,0.71,2574.57
E2-accuracy,device2,phi3-q5,46,urgent,urgent,True,0.64,2909.94
E2-accuracy,device2,phi3-q5,47,urgent,complaint,False,0.61,3057.46
E2-accuracy,device2,phi3-q5,48,urgent,urgent,True,0.73,2480.95
E2-accuracy,device2,phi3-q5,49,urgent,complaint,False,0.54,3476.64
E2-accuracy,device2,phi3-q5,50,urgent,urgent,True,0.64,2872.57
E2-accuracy,device2,phi3-q5,51,inquiry,inquiry,True,0.52,3397.48
E2-accuracy,device2,phi3-q5,52,inquiry,inquiry,True,0.75,2388.16
E2-accuracy,device2,phi3-q5,53,complaint,complaint,True,0.56,3339.0
E2-accuracy,device2,phi3-q5,54,complaint,complaint,True,0.67,2714.21
E2-accuracy,device2,phi3-q5,55,feedback,feedback,True,0.31,3090.14
E2-accuracy,device2,phi3-q5,56,feedback,feedback,True,0.32,3010.56
E2-accuracy,device2,phi3-q5,57,spam,spam,True,0.47,4019.79
E2-accuracy,device2,phi3-q5,58,spam,spam,True,0.48,3890.21
E2-accuracy,device2,phi3-q5,59,urgent,urgent,True,0.58,3160.76
E2-accuracy,device2,phi3-q5,60,urgent,urgent,True,0.48,3948.1
E2-accuracy,device2,phi3-q5,61,inquiry,inquiry,True,0.6,3071.18
E2-accuracy,device2,phi3-q5,62,inquiry,inquiry,True,0.73,2484.01
E2-accuracy,device2,phi3-q5,63,complaint,complaint,True,0.48,3884.39
E2-accuracy,device2,phi3-q5,64,complaint,complaint,True,0.57,3224.94
E2-accuracy,device2,phi3-q5,65,feedback,feedback,True,0.27,3518.0
E2-accuracy,device2,phi3-q5,66,feedback,feedback,True,0.37,2605.21
E2-accuracy,device2,phi3-q5,67,spam,spam,True,0.46,4122.48
E2-accuracy,device2,phi3-q5,68,spam,spam,True,0.54,3451.78
E2-accuracy,device2,phi3-q5,69,urgent,urgent,True,0.6,3072.06
E2-accuracy,device2,phi3-q5,70,urgent,complaint,False,0.48,3901.27
E2-accuracy,device2,phi3-q5,71,inquiry,inquiry,True,0.69,2643.18
E2-accuracy,device2,phi3-q5,72,inquiry,inquiry,True,0.64,2852.49
E2-accuracy,device2,phi3-q5,73,complaint,complaint,True,0.47,3864.85
E2-accuracy,device2,phi3-q5,74,complaint,complaint,True,0.47,4018.08
E2-accuracy,device2,phi3-q5,75,feedback,feedback,True,0.29,3299.21
E2-accuracy,device2,phi3-q5,76,feedback,feedback,True,0.29,3372.31
E2-accuracy,device2,phi3-q5,77,spam,spam,True,0.43,4450.2
E2-accuracy,device2,phi3-q5,78,spam,spam,True,0.53,3510.48
E2-accuracy,device2,phi3-q5,79,urgent,urgent,True,0.48,3934.17
E2-accuracy,device2,phi3-q5,80,urgent,urgent,True,0.48,3777.88
E2-accuracy,device2,phi3-q5,81,inquiry,inquiry,True,0.62,2950.71
E2-accuracy,device2,phi3-q5,82,inquiry,inquiry,True,0.59,3155.62
E2-accuracy,device2,phi3-q5,83,complaint,complaint,True,0.59,3157.58
E2-accuracy,device2,phi3-q5,84,complaint,complaint,True,0.59,3133.9
E2-accuracy,device2,phi3-q5,85,feedback,feedback,True,0.32,2973.28
E2-accuracy,device2,phi3-q5,86,feedback,feedback,True,0.3,3187.03
E2-accuracy,device2,phi3-q5,87,spam,spam,True,0.47,3950.21
E2-accuracy,device2,phi3-q5,88,spam,spam,True,0.45,4136.84
E2-accuracy,device2,phi3-q5,89,urgent,urgent,True,0.52,3605.78
E2-accuracy,device2,phi3-q5,90,urgent,urgent,True,0.51,3629.27
E2-accuracy,device2,phi3-q5,91,inquiry,inquiry,True,0.42,4497.46
E2-accuracy,device2,phi3-q5,92,inquiry,inquiry,True,0.58,3184.8
E2-accuracy,device2,phi3-q5,93,complaint,complaint,True,0.58,3195.82
E2-accuracy,device2,phi3-q5,94,complaint,complaint,True,0.53,3525.39
E2-accuracy,device2,phi3-q5,95,feedback,feedback,True,0.28,3404.13
E2-accuracy,device2,phi3-q5,96,feedback,feedback,True,0.25,3903.46
E2-accuracy,device2,phi3-q5,97,spam,spam,True,0.45,4215.28
E2-accuracy,device2,phi3-q5,98,spam,spam,True,0.44,4265.15
E2-accuracy,device2,phi3-q5,99,urgent,urgent,True,0.43,4372.06
E2-accuracy,device2,phi3-q5,100,urgent,urgent,True,0.49,3826.92
E2-accuracy,device2,phi3-q8,1,inquiry,inquiry,True,0.06,31374.57
E2-accuracy,device2,phi3-q8,2,inquiry,inquiry,True,0.73,2366.27
E2-accuracy,device2,phi3-q8,3,inquiry,inquiry,True,0.71,2443.11
E2-accuracy,device2,phi3-q8,4,inquiry,inquiry,True,0.88,1922.06
E2-accuracy,device2,phi3-q8,5,inquiry,inquiry,True,0.77,2247.81
E2-accuracy,device2,phi3-q8,6,inquiry,inquiry,True,0.81,2071.77
E2-accuracy,device2,phi3-q8,7,inquiry,inquiry,True,0.89,1886.79
E2-accuracy,device2,phi3-q8,8,inquiry,inquiry,True,0.82,2071.74
E2-accuracy,device2,phi3-q8,9,inquiry,inquiry,True,0.88,1921.35
E2-accuracy,device2,phi3-q8,10,inquiry,inquiry,True,0.7,2496.19
E2-accuracy,device2,phi3-q8,11,complaint,complaint,True,0.86,1980.26
E2-accuracy,device2,phi3-q8,12,complaint,complaint,True,0.79,2148.39
E2-accuracy,device2,phi3-q8,13,complaint,complaint,True,0.65,2716.21
E2-accuracy,device2,phi3-q8,14,complaint,complaint,True,0.72,2409.84
E2-accuracy,device2,phi3-q8,15,complaint,complaint,True,0.9,1859.58
E2-accuracy,device2,phi3-q8,16,complaint,complaint,True,0.77,2248.66
E2-accuracy,device2,phi3-q8,17,complaint,complaint,True,0.71,2460.64
E2-accuracy,device2,phi3-q8,18,complaint,complaint,True,0.78,2200.51
E2-accuracy,device2,phi3-q8,19,complaint,complaint,True,0.67,2601.42
E2-accuracy,device2,phi3-q8,20,complaint,complaint,True,0.68,2580.0
E2-accuracy,device2,phi3-q8,21,feedback,feedback,True,0.39,2367.15
E2-accuracy,device2,phi3-q8,22,feedback,feedback,True,0.47,1917.03
E2-accuracy,device2,phi3-q8,23,feedback,feedback,True,0.44,2086.74
E2-accuracy,device2,phi3-q8,24,feedback,feedback,True,0.45,2068.91
E2-accuracy,device2,phi3-q8,25,feedback,feedback,True,0.47,1955.63
E2-accuracy,device2,phi3-q8,26,feedback,feedback,True,0.35,2658.84
E2-accuracy,device2,phi3-q8,27,feedback,feedback,True,0.37,2529.67
E2-accuracy,device2,phi3-q8,28,feedback,feedback,True,0.48,1883.11
E2-accuracy,device2,phi3-q8,29,feedback,feedback,True,0.44,2089.86
E2-accuracy,device2,phi3-q8,30,feedback,feedback,True,0.48,1881.94
E2-accuracy,device2,phi3-q8,31,spam,spam,True,0.65,2724.95
