experiment,device,model,run,single_time_s,single_tokens,single_toks,single_ttft_ms,agent_chain_s,step1_s,step2_s,step3_s,linear_expected_s,overhead_ratio,chain_completed,single_ram_mb,agent_ram_mb
E3,device1,tinyllama,1,3.6294,50,13.78,2316.96,12.9978,2.4089,4.1167,6.472,10.8882,1.1937,True,1327.4,1337.0
E3,device1,tinyllama,2,6.7437,50,7.41,4061.37,17.8194,5.6653,5.6896,6.4641,20.2311,0.8808,True,1337.2,1341.4
E3,device1,tinyllama,3,6.7648,50,7.39,4055.01,17.7163,5.6454,5.7191,6.3515,20.2944,0.873,True,1339.5,1340.2
E3,device1,tinyllama,4,6.8365,50,7.31,4193.21,18.931,5.5205,6.5725,6.8375,20.5095,0.923,True,1342.0,1344.6
E3,device1,tinyllama,5,6.6338,50,7.54,4046.47,17.8141,5.8114,5.7769,6.2255,19.9014,0.8951,True,1345.1,1348.0
E3,device1,tinyllama,6,6.7736,50,7.38,4127.14,18.0647,5.7001,5.7999,6.5644,20.3208,0.889,True,1348.7,1348.5
E3,device1,tinyllama,7,6.8208,50,7.33,4133.66,17.4711,5.5832,5.5984,6.2892,20.4624,0.8538,True,1346.2,1349.4
E3,device1,tinyllama,8,6.7657,50,7.39,4186.91,17.6618,5.5963,5.7242,6.3407,20.2971,0.8702,True,1347.7,1349.8
E3,device1,tinyllama,9,6.688,50,7.48,3994.28,17.7864,5.5287,5.7944,6.463,20.064,0.8865,True,1349.5,1347.5
E3,device1,tinyllama,10,6.8,50,7.35,4009.54,17.5425,5.6566,5.6249,6.2607,20.4,0.8599,True,1349.9,1349.6
E3,device1,tinyllama,11,6.6695,50,7.5,4111.4,17.499,5.5734,5.6328,6.2925,20.0085,0.8746,True,1350.5,1350.5
E3,device1,tinyllama,12,6.7238,50,7.44,4144.36,17.4408,5.4243,5.6022,6.414,20.1714,0.8646,True,1350.3,1352.4
E3,device1,tinyllama,13,6.8356,50,7.31,4151.53,17.1031,5.3247,5.5751,6.203,20.5068,0.834,True,1352.4,1354.1
E3,device1,tinyllama,14,6.6763,50,7.49,4106.68,17.3336,5.6854,5.5267,6.121,20.0289,0.8654,True,1351.1,1350.9
E3,device1,tinyllama,15,6.7422,50,7.42,3993.14,17.7091,5.542,5.7312,6.4355,20.2266,0.8755,True,1351.1,1353.0
E3,device1,tinyllama,16,6.2161,50,8.04,3778.73,17.5276,5.5746,5.6604,6.2923,18.6483,0.9399,True,1353.0,1353.7
E3,device1,tinyllama,17,6.8064,50,7.35,4167.25,17.194,5.2496,5.634,6.31,20.4192,0.842,True,1353.5,1354.1
E3,device1,tinyllama,18,6.7088,50,7.45,4082.45,17.5339,5.7734,5.5793,6.1806,20.1264,0.8712,True,1351.7,1353.9
E3,device1,tinyllama,19,6.6109,50,7.56,4061.0,17.6598,5.6493,5.669,6.3412,19.8327,0.8904,True,1350.9,1353.3
E3,device1,tinyllama,20,6.3942,50,7.82,3801.71,17.7213,5.5407,5.7377,6.4426,19.1826,0.9238,True,1353.1,1354.3
E3,device1,tinyllama,21,6.8042,50,7.35,4175.23,15.743,4.5424,4.8423,6.3579,20.4126,0.7712,True,1352.8,1355.6
E3,device1,tinyllama,22,6.7866,50,7.37,4140.76,17.4713,5.7266,5.5142,6.2302,20.3598,0.8581,True,1355.2,1354.5
E3,device1,tinyllama,23,6.4957,50,7.7,3876.46,17.6851,5.5778,5.6945,6.4124,19.4871,0.9075,True,1353.2,1355.0
E3,device1,tinyllama,24,6.6552,50,7.51,4108.68,17.498,5.3789,5.7224,6.3964,19.9656,0.8764,True,1353.2,1354.4
E3,device1,tinyllama,25,6.8542,50,7.29,4256.07,17.4946,5.5386,5.6664,6.2893,20.5626,0.8508,True,1354.2,1354.1
E3,device1,tinyllama,26,6.8153,50,7.34,4180.63,17.5299,5.7251,5.5275,6.2768,20.4459,0.8574,True,1357.3,1355.5
E3,device1,tinyllama,27,6.5472,50,7.64,3923.47,17.6507,5.6113,5.6503,6.3888,19.6416,0.8986,True,1356.0,1359.1
E3,device1,tinyllama,28,6.5262,50,7.66,3961.34,17.4074,5.3946,5.6678,6.3447,19.5786,0.8891,True,1356.7,1358.8
E3,device1,tinyllama,29,6.8162,50,7.34,4240.37,17.2092,5.4535,5.5221,6.2332,20.4486,0.8416,True,1355.1,1357.0
E3,device1,tinyllama,30,6.8087,50,7.34,4168.12,17.4438,5.6391,5.4846,6.3198,20.4261,0.854,True,1355.5,1359.7
E3,device1,phi3:mini,1,17.2008,24,1.4,13014.11,40.5394,12.0572,11.8614,16.6202,51.6024,0.7856,True,4284.2,3538.5
E3,device1,phi3:mini,2,12.2476,24,1.96,8115.86,39.9626,11.8187,12.0196,16.1239,36.7428,1.0876,True,3539.1,3543.2
E3,device1,phi3:mini,3,13.5383,24,1.77,9299.78,40.1078,11.6826,12.5409,15.884,40.6149,0.9875,True,3544.2,3547.1
E3,device1,phi3:mini,4,13.0024,24,1.85,8898.68,40.3204,11.8344,11.8854,16.6002,39.0072,1.0337,True,3547.2,3547.1
E3,device1,phi3:mini,5,13.4593,24,1.78,9328.65,40.387,11.8642,12.2113,16.3109,40.3779,1.0002,True,3547.1,3547.8
E3,device1,phi3:mini,6,12.8625,24,1.87,8691.02,39.6018,11.7417,11.9546,15.9051,38.5875,1.0263,True,3549.5,3549.2
E3,device1,phi3:mini,7,12.8674,24,1.87,8757.32,39.4745,11.7321,11.9757,15.7663,38.6022,1.0226,True,3547.7,3547.7
E3,device1,phi3:mini,8,12.731,24,1.89,8666.55,39.5697,11.7466,12.1201,15.7023,38.193,1.036,True,3548.7,3549.9
E3,device1,phi3:mini,9,12.7028,24,1.89,8606.11,39.7376,11.618,12.3006,15.8184,38.1084,1.0428,True,3549.6,3551.8
E3,device1,phi3:mini,10,12.8152,24,1.87,8682.56,39.8829,11.6335,12.1463,16.1026,38.4456,1.0374,True,3552.0,3553.2
E3,device1,phi3:mini,11,12.5444,24,1.91,8453.77,39.7622,12.0994,11.9522,15.7102,37.6332,1.0566,True,3553.2,3552.2
E3,device1,phi3:mini,12,12.4291,24,1.93,8402.48,39.7365,11.7924,12.0369,15.9066,37.2873,1.0657,True,3551.2,3554.1
E3,device1,phi3:mini,13,12.8226,24,1.87,8740.98,40.2537,11.7232,12.5056,16.024,38.4678,1.0464,True,3552.9,3555.3
E3,device1,phi3:mini,14,12.773,24,1.88,8643.23,39.5333,11.7303,12.0673,15.7354,38.319,1.0317,True,3553.0,3551.6
E3,device1,phi3:mini,15,12.7066,24,1.89,8651.07,40.1638,11.7268,12.2807,16.1559,38.1198,1.0536,True,3552.5,3553.9
E3,device1,phi3:mini,16,13.1624,24,1.82,8976.66,39.9941,11.7904,12.2471,15.9559,39.4872,1.0128,True,3553.5,3554.1
E3,device1,phi3:mini,17,12.5522,24,1.91,8365.09,39.7519,11.7642,12.0758,15.9115,37.6566,1.0556,True,3553.4,3552.6
E3,device1,phi3:mini,18,13.1822,24,1.82,8906.17,40.091,11.7952,12.3283,15.9672,39.5466,1.0138,True,3552.4,3551.8
E3,device1,phi3:mini,19,12.7602,24,1.88,8658.86,40.8146,11.9547,12.3007,16.5587,38.2806,1.0662,True,3552.3,3551.8
E3,device1,phi3:mini,20,12.7017,24,1.89,8474.86,39.6714,11.7224,12.1708,15.7778,38.1051,1.0411,True,3551.8,3554.2
E3,device1,phi3:mini,21,12.6405,24,1.9,8605.47,41.184,12.1033,13.0377,16.0426,37.9215,1.086,True,3553.7,3554.2
E3,device1,phi3:mini,22,12.7679,24,1.88,8668.58,39.5509,11.6806,12.2983,15.5716,38.3037,1.0326,True,3554.0,3555.1
E3,device1,phi3:mini,23,12.813,24,1.87,8606.85,40.6763,11.8701,12.2616,16.5442,38.439,1.0582,True,3552.6,3554.3
E3,device1,phi3:mini,24,12.6672,24,1.89,8599.94,39.2881,11.5887,11.8898,15.8092,38.0016,1.0339,True,3554.5,3554.0
E3,device1,phi3:mini,25,12.7141,24,1.89,8595.11,39.3489,11.2326,12.041,16.075,38.1423,1.0316,True,3556.1,3555.9
E3,device1,phi3:mini,26,12.4297,24,1.93,8393.93,40.3396,11.7989,12.4758,16.0646,37.2891,1.0818,True,3555.6,3556.1
E3,device1,phi3:mini,27,12.6253,24,1.9,8465.56,39.4267,11.8052,12.2403,15.3806,37.8759,1.0409,True,3555.1,3553.6
E3,device1,phi3:mini,28,13.0662,24,1.84,8816.3,40.5626,11.6277,12.7391,16.1949,39.1986,1.0348,True,3553.8,3554.4
E3,device1,phi3:mini,29,12.4331,24,1.93,8325.55,40.4027,11.9741,12.0702,16.358,37.2993,1.0832,True,3554.0,3555.7
E3,device1,phi3:mini,30,12.6325,24,1.9,8543.8,40.3756,12.0873,12.3943,15.8934,37.8975,1.0654,True,3555.7,3556.6
E3,device1,qwen2.5:3b,1,13.9907,27,1.93,10467.3,20.2609,6.6408,6.6363,6.9834,41.9721,0.4827,True,2764.4,2740.9
E3,device1,qwen2.5:3b,2,7.9101,27,3.41,4283.6,20.478,6.5311,6.7052,7.2414,23.7303,0.8629,True,2743.3,2749.5
E3,device1,qwen2.5:3b,3,7.7666,27,3.48,4285.7,20.2007,6.4895,6.3564,7.3544,23.2998,0.867,True,2752.8,2761.3
E3,device1,qwen2.5:3b,4,8.0405,27,3.36,4436.68,20.3201,6.4841,6.6007,7.235,24.1215,0.8424,True,2765.2,2767.9
E3,device1,qwen2.5:3b,5,8.0719,27,3.34,4495.96,20.193,6.6313,6.5272,7.0341,24.2157,0.8339,True,2771.5,2774.0
E3,device1,qwen2.5:3b,6,8.1593,27,3.31,4565.8,20.1165,6.5912,6.4075,7.1174,24.4779,0.8218,True,2771.1,2777.5
E3,device1,qwen2.5:3b,7,8.1403,27,3.32,4417.0,20.2614,6.5579,6.4975,7.2056,24.4209,0.8297,True,2778.0,2780.2
E3,device1,qwen2.5:3b,8,8.136,27,3.32,4516.7,21.2094,6.7099,6.8129,7.6863,24.408,0.869,True,2786.3,2786.9
E3,device1,qwen2.5:3b,9,7.8411,27,3.44,4316.45,20.4104,6.9183,6.5207,6.971,23.5233,0.8677,True,2786.7,2795.5
E3,device1,qwen2.5:3b,10,7.8935,27,3.42,4298.28,20.0831,6.5065,6.526,7.0501,23.6805,0.8481,True,2788.4,2790.7
E3,device1,qwen2.5:3b,11,8.1836,27,3.3,4475.12,19.8353,6.5178,6.4085,6.9084,24.5508,0.8079,True,2788.2,2790.3
E3,device1,qwen2.5:3b,12,8.6919,27,3.11,4933.24,20.9999,6.559,6.8967,7.5437,26.0757,0.8053,True,2791.6,2794.0
E3,device1,qwen2.5:3b,13,8.1534,27,3.31,4465.91,20.4422,6.9403,6.4453,7.0562,24.4602,0.8357,True,2794.5,2796.8
E3,device1,qwen2.5:3b,14,8.2487,27,3.27,4656.41,20.7257,6.7894,6.8926,7.0433,24.7461,0.8375,True,2795.7,2796.6
E3,device1,qwen2.5:3b,15,7.9003,27,3.42,4419.32,19.8712,6.6161,6.3381,6.9167,23.7009,0.8384,True,2793.4,2794.4
E3,device1,qwen2.5:3b,16,7.8186,27,3.45,4276.25,19.897,6.4382,6.327,7.1314,23.4558,0.8483,True,2792.2,2795.2
E3,device1,qwen2.5:3b,17,7.8174,27,3.45,4337.35,20.9627,7.0594,6.8191,7.0839,23.4522,0.8938,True,2795.6,2796.1
E3,device1,qwen2.5:3b,18,7.8436,27,3.44,4333.19,20.2484,6.4855,6.3981,7.3644,23.5308,0.8605,True,2798.7,2803.7
E3,device1,qwen2.5:3b,19,7.795,27,3.46,4300.82,20.0431,6.4804,6.4088,7.1535,23.385,0.8571,True,2804.8,2805.5
E3,device1,qwen2.5:3b,20,7.9838,27,3.38,4401.55,20.3943,6.7841,6.5896,7.0202,23.9514,0.8515,True,2802.2,2806.0
E3,device1,qwen2.5:3b,21,7.9333,27,3.4,4376.71,19.7995,6.4779,6.3428,6.9784,23.7999,0.8319,True,2806.5,2811.6
E3,device1,qwen2.5:3b,22,8.0225,27,3.37,4326.18,20.5395,6.543,6.4716,7.5245,24.0675,0.8534,True,2809.1,2807.4
E3,device1,qwen2.5:3b,23,8.0129,27,3.37,4524.52,20.2315,6.6421,6.3435,7.2456,24.0387,0.8416,True,2800.4,2798.4
E3,device1,qwen2.5:3b,24,8.2811,27,3.26,4576.32,19.7554,6.5017,6.2629,6.9905,24.8433,0.7952,True,2796.6,2804.7
E3,device1,qwen2.5:3b,25,8.0853,27,3.34,4419.79,20.306,6.6782,6.373,7.2545,24.2559,0.8372,True,2802.2,2800.0
E3,device1,qwen2.5:3b,26,8.1605,27,3.31,4570.62,20.3193,6.8561,6.4836,6.979,24.4815,0.83,True,2797.2,2800.9
E3,device1,qwen2.5:3b,27,7.9047,27,3.42,4400.21,21.0497,6.8922,6.5746,7.5825,23.7141,0.8876,True,2800.8,2803.0
E3,device1,qwen2.5:3b,28,7.9761,27,3.39,4399.45,20.47,6.562,6.7513,7.1563,23.9283,0.8555,True,2802.7,2802.2
E3,device1,qwen2.5:3b,29,7.8738,27,3.43,4295.34,20.0169,6.5688,6.5222,6.9255,23.6214,0.8474,True,2801.7,2801.0
E3,device1,qwen2.5:3b,30,7.7607,27,3.48,4230.57,20.7904,6.8141,6.3391,7.6369,23.2821,0.893,True,2801.3,2805.6
E3,device1,mistral:7b,1,25.8456,24,0.93,19233.8,60.4696,19.097,22.3297,19.0425,77.5368,0.7799,True,5374.8,5141.2
E3,device1,mistral:7b,2,17.937,24,1.34,11667.0,60.2324,19.6337,21.4158,19.1824,53.811,1.1193,True,5144.9,5147.3
E3,device1,mistral:7b,3,18.6247,24,1.29,12108.66,62.7939,20.3379,23.1332,19.3225,55.8741,1.1238,True,5147.7,5150.2
E3,device1,mistral:7b,4,19.4082,24,1.24,13052.3,59.0103,19.1563,21.0115,18.842,58.2246,1.0135,True,5151.2,5151.9
E3,device1,mistral:7b,5,18.6304,24,1.29,11757.81,72.765,21.1385,26.4234,25.2024,55.8912,1.3019,True,5151.9,5156.8
E3,device1,mistral:7b,6,19.8113,24,1.21,12820.18,62.2486,20.0303,22.0243,20.1936,59.4339,1.0474,True,5153.8,5156.3
E3,device1,mistral:7b,7,19.1003,24,1.26,12433.78,62.026,20.2665,21.7767,19.9825,57.3009,1.0825,True,5156.0,5156.2
E3,device1,mistral:7b,8,19.4341,24,1.23,12737.78,62.4877,20.1679,21.8954,20.424,58.3023,1.0718,True,5156.5,5159.9
E3,device1,mistral:7b,9,19.9888,24,1.2,13303.28,61.9879,19.8906,22.2906,19.8058,59.9664,1.0337,True,5158.7,5158.4
E3,device1,mistral:7b,10,20.0608,24,1.2,13198.56,62.506,20.2877,22.9557,19.2621,60.1824,1.0386,True,5158.8,5158.8
E3,device1,mistral:7b,11,19.8946,24,1.21,12923.97,64.6731,23.7679,21.5975,19.3048,59.6838,1.0836,True,5156.0,5157.9
E3,device1,mistral:7b,12,20.209,24,1.19,12993.33,121.8092,20.1775,60.8101,40.8196,60.627,2.0092,True,5158.9,5159.8
E3,device1,mistral:7b,13,27.4179,24,0.88,18875.47,87.5277,23.3796,24.9905,39.1569,82.2537,1.0641,True,5159.8,5160.7
E3,device1,mistral:7b,14,35.6496,24,0.67,20799.73,131.0526,44.9402,48.4077,37.6971,106.9488,1.2254,True,5159.5,5161.1
E3,device1,mistral:7b,15,23.3,24,1.03,15902.31,76.3519,23.9809,27.6433,24.7272,69.9,1.0923,True,5161.4,5162.8
E3,device1,mistral:7b,16,22.6909,24,1.06,15167.22,78.4714,23.3398,30.8354,24.2956,68.0727,1.1528,True,5160.8,5162.4
E3,device1,mistral:7b,17,21.3233,24,1.13,13984.28,69.0515,22.4997,23.3689,23.1823,63.9699,1.0794,True,5160.9,5161.4
E3,device1,mistral:7b,18,22.5118,24,1.07,14881.91,77.7321,22.5169,31.4177,23.7969,67.5354,1.151,True,5159.7,5163.1
E3,device1,mistral:7b,19,25.3484,24,0.95,13941.3,89.6953,27.807,34.0763,27.8114,76.0452,1.1795,True,5161.8,5162.4
E3,device1,mistral:7b,20,21.3921,24,1.12,13387.94,87.4272,30.9471,31.3665,25.1124,64.1763,1.3623,True,5162.0,5161.8
E3,device1,mistral:7b,21,25.3992,24,0.94,17321.66,84.5892,26.2371,28.5702,29.7793,76.1976,1.1101,True,5162.7,5163.9
E3,device1,mistral:7b,22,25.432,24,0.94,15463.17,82.9253,27.8979,25.7364,29.2875,76.296,1.0869,True,5162.8,5163.4
E3,device1,mistral:7b,23,22.5016,24,1.07,14874.53,74.2998,23.9866,27.2064,23.1061,67.5048,1.1007,True,5163.7,5163.5
E3,device1,mistral:7b,24,22.9517,24,1.05,15381.1,65.3224,21.6198,23.4163,20.2848,68.8551,0.9487,True,5162.7,5162.7
E3,device1,mistral:7b,25,18.6635,24,1.29,11940.6,64.2283,20.9686,23.2856,19.9727,55.9905,1.1471,True,5161.7,5164.6
E3,device1,mistral:7b,26,19.1083,24,1.26,12329.24,65.5286,21.3001,23.2872,20.9407,57.3249,1.1431,True,5161.8,5161.0
E3,device1,mistral:7b,27,19.3651,24,1.24,11997.35,63.0835,20.7302,22.8264,19.5265,58.0953,1.0859,True,5161.5,5162.2
E3,device1,mistral:7b,28,19.3378,24,1.24,12616.1,69.9375,21.2052,25.8064,22.9228,58.0134,1.2055,True,5162.4,5164.3
E3,device1,mistral:7b,29,19.5593,24,1.23,12691.5,66.1226,21.2181,23.6899,21.2116,58.6779,1.1269,True,5164.2,5164.6
E3,device1,mistral:7b,30,19.1088,24,1.26,12399.65,66.154,22.1826,24.1273,19.8433,57.3264,1.154,True,5163.2,5165.4
