experiment,device,model,run,routed_model,path_executed,single_time_s,single_tokens,single_toks,single_ttft_ms,agent_chain_s,step1_s,step2_s,step3_s,overhead_ratio,chain_completed,answer_correct,final_output,single_ram_mb,agent_ram_mb
E3,device1,tinyllama,1,mistral:7b,Multi-Agent,12.9222,50,3.87,3446.52,21.2886,7.3461,7.0795,6.8603,1.6474,True,False,"I am not able to provide a specific response based on customer's query, but I can provide you with a",1283.9,1292.1
E3,device1,tinyllama,2,mistral:7b,Multi-Agent,7.1097,50,7.03,3852.06,17.2136,5.6583,5.4718,6.0828,2.4211,True,False,"I am not able to provide a specific response based on customer's query, but I can provide you with a",1292.4,1294.8
E3,device1,tinyllama,3,mistral:7b,Multi-Agent,6.8747,50,7.27,4179.36,18.5564,5.8774,5.7993,6.8793,2.6992,True,False,"I am not able to provide a specific response based on customer's query, but I can provide you with a",1294.8,1294.6
E3,device1,tinyllama,4,mistral:7b,Multi-Agent,7.0199,50,7.12,4265.08,16.6476,4.8826,5.2216,6.5431,2.3715,True,False,"I am not able to provide a specific response based on customer's query, but I can provide you with a",1293.0,1297.4
E3,device1,tinyllama,5,mistral:7b,Multi-Agent,6.888,50,7.26,4209.48,18.3772,5.8533,5.9076,6.616,2.668,True,False,"I am not able to provide a specific response based on customer's query, but I can provide you with a",1298.1,1298.3
E3,device1,tinyllama,6,mistral:7b,Multi-Agent,6.9721,50,7.17,4277.53,18.2893,5.8902,5.839,6.5598,2.6232,True,False,"I am not able to provide a specific response based on customer's query, but I can provide you with a",1297.3,1297.1
E3,device1,tinyllama,7,mistral:7b,Multi-Agent,6.9048,50,7.24,4237.92,18.4316,5.85,5.9983,6.5825,2.6694,True,False,"I am not able to provide a specific response based on customer's query, but I can provide you with a",1295.8,1298.0
E3,device1,tinyllama,8,mistral:7b,Multi-Agent,6.8754,50,7.27,4216.11,18.4512,5.7446,6.0431,6.6631,2.6837,True,False,"I am not able to provide a specific response based on customer's query, but I can provide you with a",1299.0,1302.7
E3,device1,tinyllama,9,mistral:7b,Multi-Agent,7.2154,50,6.93,4284.6,18.2424,5.8361,5.8686,6.5374,2.5283,True,False,"I am not able to provide a specific response based on customer's query, but I can provide you with a",1303.1,1305.3
E3,device1,tinyllama,10,mistral:7b,Multi-Agent,6.9633,50,7.18,4280.41,18.1739,5.7898,5.7783,6.6054,2.61,True,False,"I am not able to provide a specific response based on customer's query, but I can provide you with a",1299.3,1301.0
E3,device1,tinyllama,11,mistral:7b,Multi-Agent,7.1576,50,6.99,4290.79,18.0546,5.7733,5.7662,6.5147,2.5224,True,False,"I am not able to provide a specific response based on customer's query, but I can provide you with a",1299.3,1299.5
E3,device1,tinyllama,12,mistral:7b,Multi-Agent,7.9387,50,6.3,4214.75,24.0797,11.0081,6.4057,6.6656,3.0332,True,False,"I am not able to provide a specific response based on customer's query, but I can provide you with a",1300.0,1302.4
E3,device1,tinyllama,13,mistral:7b,Multi-Agent,6.8786,50,7.27,4234.41,18.2743,5.8054,5.9222,6.5463,2.6567,True,False,"I am not able to provide a specific response based on customer's query, but I can provide you with a",1302.0,1300.7
E3,device1,tinyllama,14,mistral:7b,Multi-Agent,7.0346,50,7.11,4343.4,18.3062,5.7872,5.9009,6.6177,2.6023,True,False,"I am not able to provide a specific response based on customer's query, but I can provide you with a",1297.2,1299.0
E3,device1,tinyllama,15,mistral:7b,Multi-Agent,7.0047,50,7.14,4244.77,18.4552,5.8452,6.0734,6.5361,2.6347,True,False,"I am not able to provide a specific response based on customer's query, but I can provide you with a",1301.4,1301.9
E3,device1,tinyllama,16,mistral:7b,Multi-Agent,6.9937,50,7.15,4321.21,18.277,5.7777,5.8826,6.6162,2.6133,True,False,"I am not able to provide a specific response based on customer's query, but I can provide you with a",1301.7,1302.2
E3,device1,tinyllama,17,mistral:7b,Multi-Agent,6.9145,50,7.23,4229.1,18.3717,5.7024,5.9025,6.7664,2.657,True,False,"I am not able to provide a specific response based on customer's query, but I can provide you with a",1299.0,1303.9
E3,device1,tinyllama,18,mistral:7b,Multi-Agent,6.915,50,7.23,4243.03,18.2601,5.8161,5.8102,6.6332,2.6407,True,False,"I am not able to provide a specific response based on customer's query, but I can provide you with a",1303.3,1304.5
E3,device1,tinyllama,19,mistral:7b,Multi-Agent,7.0192,50,7.12,4266.46,18.1008,5.7374,5.9042,6.4588,2.5788,True,False,"I am not able to provide a specific response based on customer's query, but I can provide you with a",1305.8,1305.3
E3,device1,tinyllama,20,mistral:7b,Multi-Agent,6.8572,50,7.29,4206.87,18.4737,6.0423,5.824,6.607,2.6941,True,False,"I am not able to provide a specific response based on customer's query, but I can provide you with a",1305.3,1305.0
E3,device1,tinyllama,21,mistral:7b,Multi-Agent,6.9114,50,7.23,4266.8,18.1142,5.7642,5.8251,6.5243,2.6209,True,False,"I am not able to provide a specific response based on customer's query, but I can provide you with a",1302.0,1308.4
E3,device1,tinyllama,22,mistral:7b,Multi-Agent,6.9837,50,7.16,4264.97,17.9592,5.7317,5.7842,6.4425,2.5716,True,False,"I am not able to provide a specific response based on customer's query, but I can provide you with a",1304.2,1306.1
E3,device1,tinyllama,23,mistral:7b,Multi-Agent,6.8773,50,7.27,4224.6,18.2308,5.7955,5.8371,6.5979,2.6509,True,False,"I am not able to provide a specific response based on customer's query, but I can provide you with a",1306.8,1304.5
E3,device1,tinyllama,24,mistral:7b,Multi-Agent,7.0615,50,7.08,4293.68,18.2872,5.7805,5.8936,6.6127,2.5897,True,False,"I am not able to provide a specific response based on customer's query, but I can provide you with a",1302.4,1304.9
E3,device1,tinyllama,25,mistral:7b,Multi-Agent,7.0455,50,7.1,4265.05,18.2311,5.7416,5.8917,6.5974,2.5876,True,False,"I am not able to provide a specific response based on customer's query, but I can provide you with a",1304.1,1300.9
E3,device1,tinyllama,26,mistral:7b,Multi-Agent,7.1033,50,7.04,4290.39,18.0447,5.7392,5.7585,6.5465,2.5403,True,False,"I am not able to provide a specific response based on customer's query, but I can provide you with a",1300.4,1301.4
E3,device1,tinyllama,27,mistral:7b,Multi-Agent,6.8781,50,7.27,4238.52,18.0922,5.8058,5.816,6.47,2.6304,True,False,"I am not able to provide a specific response based on customer's query, but I can provide you with a",1303.5,1304.8
E3,device1,tinyllama,28,mistral:7b,Multi-Agent,6.9508,50,7.19,4267.11,18.4049,5.8837,5.999,6.5217,2.6479,True,False,"I am not able to provide a specific response based on customer's query, but I can provide you with a",1304.8,1304.5
E3,device1,tinyllama,29,mistral:7b,Multi-Agent,6.9401,50,7.2,4249.7,18.5621,5.7965,5.8648,6.9004,2.6746,True,False,"I am not able to provide a specific response based on customer's query, but I can provide you with a",1301.6,1306.0
E3,device1,tinyllama,30,mistral:7b,Multi-Agent,6.9757,50,7.17,3930.14,18.3997,5.7813,5.9348,6.6833,2.6377,True,False,"I am not able to provide a specific response based on customer's query, but I can provide you with a",1303.2,1308.0
E3,device1,phi3:mini,1,mistral:7b,Multi-Agent,18.6256,24,1.29,13792.38,41.6453,12.5453,12.6407,16.4586,2.2359,True,False,"Subtotal (excluding GST): $8,750   Goods and Services Tax (GST) @ 10%: $1,562.50    Total Amount Due",4236.7,3486.5
E3,device1,phi3:mini,2,mistral:7b,Multi-Agent,13.3122,24,1.8,8996.66,41.0738,12.1216,12.588,16.3636,3.0854,True,False,"Subtotal (excluding GST): $8,750   Goods and Services Tax (GST) @ 10%: $1,562.50    Total Amount Due",3486.5,3489.4
E3,device1,phi3:mini,3,mistral:7b,Multi-Agent,13.2129,24,1.82,8944.93,41.6429,12.3976,12.5819,16.6627,3.1517,True,False,"Subtotal (excluding GST): $8,750   Goods and Services Tax (GST) @ 10%: $1,562.50    Total Amount Due",3489.9,3490.6
E3,device1,phi3:mini,4,mistral:7b,Multi-Agent,13.4418,24,1.79,8941.11,41.6966,12.7255,12.4113,16.559,3.102,True,False,"Subtotal (excluding GST): $8,750   Goods and Services Tax (GST) @ 10%: $1,562.50    Total Amount Due",3490.3,3491.7
E3,device1,phi3:mini,5,mistral:7b,Multi-Agent,13.2374,24,1.81,8894.08,42.468,12.3165,12.7476,17.4035,3.2082,True,False,"Subtotal (excluding GST): $8,750   Goods and Services Tax (GST) @ 10%: $1,562.50    Total Amount Due",3492.4,3495.9
E3,device1,phi3:mini,6,mistral:7b,Multi-Agent,12.9159,24,1.86,8681.02,42.6836,12.5979,13.6327,16.4525,3.3047,True,False,"Subtotal (excluding GST): $8,750   Goods and Services Tax (GST) @ 10%: $1,562.50    Total Amount Due",3494.2,3494.7
E3,device1,phi3:mini,7,mistral:7b,Multi-Agent,13.1995,24,1.82,8944.02,41.0494,12.2541,12.3961,16.3988,3.1099,True,False,"Subtotal (excluding GST): $8,750   Goods and Services Tax (GST) @ 10%: $1,562.50    Total Amount Due",3493.1,3493.3
E3,device1,phi3:mini,8,mistral:7b,Multi-Agent,13.2067,24,1.82,8946.56,43.454,11.9728,13.2275,18.253,3.2903,True,False,"Subtotal (excluding GST): $8,750   Goods and Services Tax (GST) @ 10%: $1,562.50    Total Amount Due",3493.0,3496.0
E3,device1,phi3:mini,9,mistral:7b,Multi-Agent,13.2455,24,1.81,9022.93,42.2191,12.32,13.2904,16.6077,3.1874,True,False,"Subtotal (excluding GST): $8,750   Goods and Services Tax (GST) @ 10%: $1,562.50    Total Amount Due",3496.5,3495.8
E3,device1,phi3:mini,10,mistral:7b,Multi-Agent,13.3511,24,1.8,8982.53,43.1164,12.3126,13.724,17.079,3.2294,True,False,"Subtotal (excluding GST): $8,750   Goods and Services Tax (GST) @ 10%: $1,562.50    Total Amount Due",3497.0,3498.1
E3,device1,phi3:mini,11,mistral:7b,Multi-Agent,12.9318,24,1.86,8697.54,41.5287,12.2761,12.9825,16.2697,3.2114,True,False,"Subtotal (excluding GST): $8,750   Goods and Services Tax (GST) @ 10%: $1,562.50    Total Amount Due",3497.7,3498.9
E3,device1,phi3:mini,12,mistral:7b,Multi-Agent,12.7633,24,1.88,8543.6,42.5668,12.8379,12.6562,17.072,3.3351,True,False,"Subtotal (excluding GST): $8,750   Goods and Services Tax (GST) @ 10%: $1,562.50    Total Amount Due",3500.9,3502.7
E3,device1,phi3:mini,13,mistral:7b,Multi-Agent,13.1585,24,1.82,8861.41,41.1081,12.1756,12.313,16.6191,3.1241,True,False,"Subtotal (excluding GST): $8,750   Goods and Services Tax (GST) @ 10%: $1,562.50    Total Amount Due",3503.5,3505.3
E3,device1,phi3:mini,14,mistral:7b,Multi-Agent,12.9568,24,1.85,8733.36,40.8006,12.0638,12.4311,16.3054,3.149,True,False,"Subtotal (excluding GST): $8,750   Goods and Services Tax (GST) @ 10%: $1,562.50    Total Amount Due",3507.5,3507.3
E3,device1,phi3:mini,15,mistral:7b,Multi-Agent,13.0393,24,1.84,8841.73,42.5135,12.2752,12.6785,17.5594,3.2604,True,False,"Subtotal (excluding GST): $8,750   Goods and Services Tax (GST) @ 10%: $1,562.50    Total Amount Due",3506.8,3506.5
E3,device1,phi3:mini,16,mistral:7b,Multi-Agent,14.5722,24,1.65,10075.25,45.7283,13.5793,13.52,18.6285,3.1381,True,False,"Subtotal (excluding GST): $8,750   Goods and Services Tax (GST) @ 10%: $1,562.50    Total Amount Due",3503.1,3503.6
E3,device1,phi3:mini,17,mistral:7b,Multi-Agent,14.7831,24,1.62,9843.49,51.4665,15.4288,14.9785,21.0584,3.4814,True,False,"Subtotal (excluding GST): $8,750   Goods and Services Tax (GST) @ 10%: $1,562.50    Total Amount Due",3504.1,3504.5
E3,device1,phi3:mini,18,mistral:7b,Multi-Agent,16.0049,24,1.5,10205.14,45.1783,14.2844,13.9436,16.9491,2.8228,True,False,"Subtotal (excluding GST): $8,750   Goods and Services Tax (GST) @ 10%: $1,562.50    Total Amount Due",3504.5,3532.4
E3,device1,phi3:mini,19,mistral:7b,Multi-Agent,13.8019,24,1.74,9364.42,43.263,12.7452,13.8127,16.7046,3.1346,True,False,"Subtotal (excluding GST): $8,750   Goods and Services Tax (GST) @ 10%: $1,562.50    Total Amount Due",3502.4,3505.2
E3,device1,phi3:mini,20,mistral:7b,Multi-Agent,13.9879,24,1.72,9471.41,41.1427,12.1273,12.5849,16.43,2.9413,True,False,"Subtotal (excluding GST): $8,750   Goods and Services Tax (GST) @ 10%: $1,562.50    Total Amount Due",3505.9,3506.7
E3,device1,phi3:mini,21,mistral:7b,Multi-Agent,13.5792,24,1.77,9389.22,42.3526,12.4102,12.9221,17.0197,3.1189,True,False,"Subtotal (excluding GST): $8,750   Goods and Services Tax (GST) @ 10%: $1,562.50    Total Amount Due",3504.4,3506.4
E3,device1,phi3:mini,22,mistral:7b,Multi-Agent,14.0768,24,1.7,9792.5,41.1101,12.5197,12.3645,16.2255,2.9204,True,False,"Subtotal (excluding GST): $8,750   Goods and Services Tax (GST) @ 10%: $1,562.50    Total Amount Due",3504.9,3505.6
