experiment,device,model,run,routed_model,path_executed,single_time_s,single_tokens,single_toks,single_ttft_ms,agent_chain_s,step1_s,step2_s,step3_s,overhead_ratio,chain_completed,answer_correct,final_output,single_ram_mb,agent_ram_mb
E3,device1,phi3:mini,23,mistral:7b,Multi-Agent,12.8803,24,1.86,8655.27,41.4473,12.0083,12.7904,16.6481,3.2179,True,False,"Subtotal (excluding GST): $8,750   Goods and Services Tax (GST) @ 10%: $1,562.50    Total Amount Due",3506.5,3508.7
E3,device1,phi3:mini,24,mistral:7b,Multi-Agent,13.2255,24,1.81,8924.96,41.5253,12.2479,12.6287,16.6483,3.1398,True,False,"Subtotal (excluding GST): $8,750   Goods and Services Tax (GST) @ 10%: $1,562.50    Total Amount Due",3509.1,3509.5
E3,device1,phi3:mini,25,mistral:7b,Multi-Agent,13.6688,24,1.76,9298.97,42.6361,13.0648,12.8807,16.6903,3.1192,True,False,"Subtotal (excluding GST): $8,750   Goods and Services Tax (GST) @ 10%: $1,562.50    Total Amount Due",3510.5,3510.9
E3,device1,phi3:mini,26,mistral:7b,Multi-Agent,13.2939,24,1.81,9048.7,42.8874,12.4078,13.181,17.2983,3.2261,True,False,"Subtotal (excluding GST): $8,750   Goods and Services Tax (GST) @ 10%: $1,562.50    Total Amount Due",3510.9,3511.4
E3,device1,phi3:mini,27,mistral:7b,Multi-Agent,13.1105,24,1.83,8821.83,41.838,11.989,13.1535,16.6949,3.1912,True,False,"Subtotal (excluding GST): $8,750   Goods and Services Tax (GST) @ 10%: $1,562.50    Total Amount Due",3508.7,3510.0
E3,device1,phi3:mini,28,mistral:7b,Multi-Agent,13.4038,24,1.79,8967.42,41.1645,12.2319,12.4961,16.436,3.0711,True,False,"Subtotal (excluding GST): $8,750   Goods and Services Tax (GST) @ 10%: $1,562.50    Total Amount Due",3510.8,3511.7
E3,device1,phi3:mini,29,mistral:7b,Multi-Agent,13.1331,24,1.83,8886.64,41.3093,12.3933,12.314,16.6008,3.1454,True,False,"Subtotal (excluding GST): $8,750   Goods and Services Tax (GST) @ 10%: $1,562.50    Total Amount Due",3511.6,3511.6
E3,device1,phi3:mini,30,mistral:7b,Multi-Agent,13.1715,24,1.82,8896.74,41.8978,12.2372,12.8713,16.7886,3.1809,True,False,"Subtotal (excluding GST): $8,750   Goods and Services Tax (GST) @ 10%: $1,562.50    Total Amount Due",3511.8,3513.6
E3,device1,qwen2.5:3b,1,mistral:7b,Multi-Agent,16.5611,27,1.63,12056.49,25.3167,8.1937,8.3106,8.8116,1.5287,True,False,"Subtotal: 1750, GST: 129.5; Total: 1879.5",2722.2,2711.0
E3,device1,qwen2.5:3b,2,mistral:7b,Multi-Agent,9.6003,27,2.81,5007.78,27.4189,8.6158,8.4022,10.3998,2.856,True,False,"Subtotal: 1750, GST: 129.5; Total: 1879.5",2715.4,2722.5
E3,device1,qwen2.5:3b,3,mistral:7b,Multi-Agent,10.4905,27,2.57,5514.51,24.6553,7.7394,8.1725,8.7427,2.3503,True,False,"Subtotal: 1750, GST: 129.5; Total: 1879.5",2728.2,2730.0
E3,device1,qwen2.5:3b,4,mistral:7b,Multi-Agent,8.4879,27,3.18,4602.77,21.7744,7.2753,6.8832,7.6154,2.5653,True,False,"Subtotal: 1750, GST: 129.5; Total: 1879.5",2732.5,2736.9
E3,device1,qwen2.5:3b,5,mistral:7b,Multi-Agent,8.582,27,3.15,4803.0,24.9202,7.5449,8.0094,9.3649,2.9038,True,False,"Subtotal: 1750, GST: 129.5; Total: 1879.5",2734.1,2737.4
E3,device1,qwen2.5:3b,6,mistral:7b,Multi-Agent,9.336,27,2.89,5316.04,20.826,6.7617,6.6429,7.4209,2.2307,True,False,"Subtotal: 1750, GST: 129.5; Total: 1879.5",2736.8,2737.9
E3,device1,qwen2.5:3b,7,mistral:7b,Multi-Agent,8.1945,27,3.29,4541.35,21.3361,6.9542,6.8604,7.5211,2.6037,True,False,"Subtotal: 1750, GST: 129.5; Total: 1879.5",2737.6,2741.4
E3,device1,qwen2.5:3b,8,mistral:7b,Multi-Agent,8.2358,27,3.28,4516.84,21.6028,7.0502,6.9406,7.6115,2.623,True,False,"Subtotal: 1750, GST: 129.5; Total: 1879.5",2741.5,2749.2
E3,device1,qwen2.5:3b,9,mistral:7b,Multi-Agent,9.6559,27,2.8,5342.07,21.0696,7.0683,6.6976,7.3033,2.182,True,False,"Subtotal: 1750, GST: 129.5; Total: 1879.5",2745.9,2751.2
E3,device1,qwen2.5:3b,10,mistral:7b,Multi-Agent,8.2035,27,3.29,4554.92,20.9215,6.8787,6.79,7.2524,2.5503,True,False,"Subtotal: 1750, GST: 129.5; Total: 1879.5",2750.9,2751.4
E3,device1,qwen2.5:3b,11,mistral:7b,Multi-Agent,8.2223,27,3.28,4540.22,21.6214,6.9993,6.8664,7.7553,2.6296,True,False,"Subtotal: 1750, GST: 129.5; Total: 1879.5",2750.3,2748.8
E3,device1,qwen2.5:3b,12,mistral:7b,Multi-Agent,8.6886,27,3.11,4845.24,25.7521,7.3223,7.4466,10.9826,2.9639,True,False,"Subtotal: 1750, GST: 129.5; Total: 1879.5",2748.5,2749.8
E3,device1,qwen2.5:3b,13,mistral:7b,Multi-Agent,9.7627,27,2.77,5705.79,22.3024,7.2871,7.4263,7.5886,2.2844,True,False,"Subtotal: 1750, GST: 129.5; Total: 1879.5",2745.9,2744.1
E3,device1,qwen2.5:3b,14,mistral:7b,Multi-Agent,9.0696,27,2.98,4989.51,23.0203,7.4797,7.5809,7.9591,2.5382,True,False,"Subtotal: 1750, GST: 129.5; Total: 1879.5",2745.4,2748.5
E3,device1,qwen2.5:3b,15,mistral:7b,Multi-Agent,8.7029,27,3.1,4672.03,22.4567,7.4706,7.1353,7.85,2.5804,True,False,"Subtotal: 1750, GST: 129.5; Total: 1879.5",2747.7,2748.1
E3,device1,qwen2.5:3b,16,mistral:7b,Multi-Agent,9.5641,27,2.82,4957.54,22.799,7.0592,7.2243,8.515,2.3838,True,False,"Subtotal: 1750, GST: 129.5; Total: 1879.5",2745.5,2748.1
E3,device1,qwen2.5:3b,17,mistral:7b,Multi-Agent,9.5957,27,2.81,5472.25,22.4066,7.2118,7.2759,7.918,2.3351,True,False,"Subtotal: 1750, GST: 129.5; Total: 1879.5",2747.9,2747.5
E3,device1,qwen2.5:3b,18,mistral:7b,Multi-Agent,8.9299,27,3.02,5156.8,20.9688,6.8748,6.6929,7.4006,2.3482,True,False,"Subtotal: 1750, GST: 129.5; Total: 1879.5",2747.9,2748.7
E3,device1,qwen2.5:3b,19,mistral:7b,Multi-Agent,8.4429,27,3.2,4470.46,22.0038,7.0382,7.1754,7.7899,2.6062,True,False,"Subtotal: 1750, GST: 129.5; Total: 1879.5",2748.3,2749.7
E3,device1,qwen2.5:3b,20,mistral:7b,Multi-Agent,8.2709,27,3.26,4602.42,21.5357,6.8766,6.9702,7.6885,2.6038,True,False,"Subtotal: 1750, GST: 129.5; Total: 1879.5",2750.1,2751.9
E3,device1,qwen2.5:3b,21,mistral:7b,Multi-Agent,8.3561,27,3.23,4475.82,21.6902,6.7694,7.2108,7.7096,2.5957,True,False,"Subtotal: 1750, GST: 129.5; Total: 1879.5",2750.3,2749.4
E3,device1,qwen2.5:3b,22,mistral:7b,Multi-Agent,8.3257,27,3.24,4688.36,20.6213,6.8178,6.561,7.2422,2.4768,True,False,"Subtotal: 1750, GST: 129.5; Total: 1879.5",2751.8,2754.6
E3,device1,qwen2.5:3b,23,mistral:7b,Multi-Agent,8.3632,27,3.23,4482.2,21.2891,7.3399,6.6398,7.309,2.5456,True,False,"Subtotal: 1750, GST: 129.5; Total: 1879.5",2749.0,2751.7
E3,device1,qwen2.5:3b,24,mistral:7b,Multi-Agent,9.0061,27,3.0,5147.03,20.768,6.8535,6.6853,7.2286,2.306,True,False,"Subtotal: 1750, GST: 129.5; Total: 1879.5",2755.2,2756.6
E3,device1,qwen2.5:3b,25,mistral:7b,Multi-Agent,8.3908,27,3.22,4495.85,21.7727,7.2533,6.6763,7.8427,2.5948,True,False,"Subtotal: 1750, GST: 129.5; Total: 1879.5",2757.2,2757.4
E3,device1,qwen2.5:3b,26,mistral:7b,Multi-Agent,8.2514,27,3.27,4640.07,20.681,6.771,6.6845,7.2251,2.5064,True,False,"Subtotal: 1750, GST: 129.5; Total: 1879.5",2760.7,2762.5
E3,device1,qwen2.5:3b,27,mistral:7b,Multi-Agent,8.577,27,3.15,4606.69,21.4788,7.0814,6.8609,7.5359,2.5042,True,False,"Subtotal: 1750, GST: 129.5; Total: 1879.5",2759.9,2758.8
E3,device1,qwen2.5:3b,28,mistral:7b,Multi-Agent,8.1866,27,3.3,4564.0,20.843,6.7491,6.7243,7.3692,2.546,True,False,"Subtotal: 1750, GST: 129.5; Total: 1879.5",2760.0,2762.1
E3,device1,qwen2.5:3b,29,mistral:7b,Multi-Agent,8.1891,27,3.3,4520.59,21.33,6.9657,6.959,7.4049,2.6047,True,False,"Subtotal: 1750, GST: 129.5; Total: 1879.5",2762.0,2760.1
E3,device1,qwen2.5:3b,30,mistral:7b,Multi-Agent,8.5014,27,3.18,4770.11,21.344,7.3719,6.6421,7.3296,2.5106,True,False,"Subtotal: 1750, GST: 129.5; Total: 1879.5",2762.6,2765.2
E3,device1,mistral:7b,1,mistral:7b,Multi-Agent,38.2894,24,0.63,31097.7,64.7131,20.6367,22.7712,21.3047,1.6901,True,False,"""Subtotal: $1,750 | GST: $175 | Total: $1,925""",5407.7,5080.1
E3,device1,mistral:7b,2,mistral:7b,Multi-Agent,19.8203,24,1.21,12978.88,62.4319,20.4137,21.8817,20.1361,3.1499,True,False,"""Subtotal: $1,750 | GST: $175 | Total: $1,925""",5080.1,5116.5
E3,device1,mistral:7b,3,mistral:7b,Multi-Agent,19.035,24,1.26,12309.16,62.728,21.0256,22.0046,19.6973,3.2954,True,False,"""Subtotal: $1,750 | GST: $175 | Total: $1,925""",5088.5,5090.3
E3,device1,mistral:7b,4,mistral:7b,Multi-Agent,19.5239,24,1.23,12604.17,69.3294,26.4935,22.9013,19.934,3.551,True,False,"""Subtotal: $1,750 | GST: $175 | Total: $1,925""",5091.6,5094.1
E3,device1,mistral:7b,5,mistral:7b,Multi-Agent,20.1965,24,1.19,12765.95,61.9249,20.4945,22.0399,19.3897,3.0661,True,False,"""Subtotal: $1,750 | GST: $175 | Total: $1,925""",5094.8,5096.8
E3,device1,mistral:7b,6,mistral:7b,Multi-Agent,18.9099,24,1.27,12265.07,66.5892,21.9437,23.741,20.9038,3.5214,True,False,"""Subtotal: $1,750 | GST: $175 | Total: $1,925""",5096.8,5096.4
E3,device1,mistral:7b,7,mistral:7b,Multi-Agent,19.8478,24,1.21,13087.58,64.5354,21.8408,22.4332,20.2609,3.2515,True,False,"""Subtotal: $1,750 | GST: $175 | Total: $1,925""",5096.3,5095.9
E3,device1,mistral:7b,8,mistral:7b,Multi-Agent,18.7487,24,1.28,12127.26,65.1431,21.0239,23.0958,21.0231,3.4745,True,False,"""Subtotal: $1,750 | GST: $175 | Total: $1,925""",5096.2,5096.0
E3,device1,mistral:7b,9,mistral:7b,Multi-Agent,20.5822,24,1.17,13538.13,63.1265,20.8408,22.5163,19.7691,3.067,True,False,"""Subtotal: $1,750 | GST: $175 | Total: $1,925""",5094.4,5094.2
E3,device1,mistral:7b,10,mistral:7b,Multi-Agent,19.6213,24,1.22,12893.8,67.613,20.3297,25.81,21.4728,3.4459,True,False,"""Subtotal: $1,750 | GST: $175 | Total: $1,925""",5094.4,5094.4
E3,device1,mistral:7b,11,mistral:7b,Multi-Agent,23.4861,24,1.02,14595.51,74.2273,27.3606,24.4074,22.4588,3.1605,True,False,"""Subtotal: $1,750 | GST: $175 | Total: $1,925""",5090.5,5092.1
E3,device1,mistral:7b,12,mistral:7b,Multi-Agent,21.0127,24,1.14,13798.72,70.4772,24.3452,24.7447,21.3869,3.354,True,False,"""Subtotal: $1,750 | GST: $175 | Total: $1,925""",5091.1,5096.2
E3,device1,mistral:7b,13,mistral:7b,Multi-Agent,20.6077,24,1.16,13032.61,68.673,22.7391,24.8579,21.0755,3.3324,True,False,"""Subtotal: $1,750 | GST: $175 | Total: $1,925""",5096.2,5096.0
E3,device1,mistral:7b,14,mistral:7b,Multi-Agent,21.2889,24,1.13,13911.37,73.4649,22.7916,27.8392,22.8332,3.4509,True,False,"""Subtotal: $1,750 | GST: $175 | Total: $1,925""",5096.1,5098.7
E3,device1,mistral:7b,15,mistral:7b,Multi-Agent,21.2334,24,1.13,13742.55,70.1211,22.9484,25.756,21.4162,3.3024,True,False,"""Subtotal: $1,750 | GST: $175 | Total: $1,925""",5098.3,5097.6
E3,device1,mistral:7b,16,mistral:7b,Multi-Agent,22.0158,24,1.09,14409.84,69.0345,23.762,23.8721,21.3999,3.1357,True,False,"""Subtotal: $1,750 | GST: $175 | Total: $1,925""",5097.3,5097.4
E3,device1,mistral:7b,17,mistral:7b,Multi-Agent,20.0925,24,1.19,13313.38,67.0744,21.0656,26.2557,19.7527,3.3383,True,False,"""Subtotal: $1,750 | GST: $175 | Total: $1,925""",5096.4,5098.1
E3,device1,mistral:7b,18,mistral:7b,Multi-Agent,19.1028,24,1.26,12346.28,65.8844,23.3868,22.6505,19.8439,3.4489,True,False,"""Subtotal: $1,750 | GST: $175 | Total: $1,925""",5095.9,5095.3
E3,device1,mistral:7b,19,mistral:7b,Multi-Agent,19.392,24,1.24,12497.91,65.5921,20.4305,24.0886,21.0727,3.3824,True,False,"""Subtotal: $1,750 | GST: $175 | Total: $1,925""",5095.0,5095.7
E3,device1,mistral:7b,20,mistral:7b,Multi-Agent,20.5397,24,1.17,13595.21,66.6288,22.8751,22.8916,20.8617,3.2439,True,False,"""Subtotal: $1,750 | GST: $175 | Total: $1,925""",5093.0,5096.5
E3,device1,mistral:7b,21,mistral:7b,Multi-Agent,20.9372,24,1.15,12887.19,65.3762,21.496,24.1845,19.6949,3.1225,True,False,"""Subtotal: $1,750 | GST: $175 | Total: $1,925""",5094.3,5096.5
E3,device1,mistral:7b,22,mistral:7b,Multi-Agent,19.5855,24,1.23,12805.68,63.2935,20.438,22.7772,20.0778,3.2316,True,False,"""Subtotal: $1,750 | GST: $175 | Total: $1,925""",5095.3,5097.0
E3,device1,mistral:7b,23,mistral:7b,Multi-Agent,20.1817,24,1.19,13346.31,63.9433,20.3926,22.8927,20.6574,3.1684,True,False,"""Subtotal: $1,750 | GST: $175 | Total: $1,925""",5098.2,5098.1
E3,device1,mistral:7b,24,mistral:7b,Multi-Agent,18.8316,24,1.27,12195.05,64.9496,20.6036,23.2504,21.0951,3.449,True,False,"""Subtotal: $1,750 | GST: $175 | Total: $1,925""",5097.9,5126.3
E3,device1,mistral:7b,25,mistral:7b,Multi-Agent,20.7108,24,1.16,13848.02,64.7022,20.2292,23.4926,20.9772,3.1241,True,False,"""Subtotal: $1,750 | GST: $175 | Total: $1,925""",5095.9,5099.3
E3,device1,mistral:7b,26,mistral:7b,Multi-Agent,18.9123,24,1.27,12113.61,71.5037,21.8647,25.7856,23.8504,3.7808,True,False,"""Subtotal: $1,750 | GST: $175 | Total: $1,925""",5101.6,5100.6
E3,device1,mistral:7b,27,mistral:7b,Multi-Agent,23.934,24,1.0,13296.31,69.2504,24.7746,24.4,20.0754,2.8934,True,False,"""Subtotal: $1,750 | GST: $175 | Total: $1,925""",5100.3,5102.6
E3,device1,mistral:7b,28,mistral:7b,Multi-Agent,22.2768,24,1.08,13628.18,62.576,20.1735,22.2519,20.1502,2.809,True,False,"""Subtotal: $1,750 | GST: $175 | Total: $1,925""",5098.9,5100.4
E3,device1,mistral:7b,29,mistral:7b,Multi-Agent,19.4802,24,1.23,12694.98,63.6656,21.504,22.2504,19.9106,3.2682,True,False,"""Subtotal: $1,750 | GST: $175 | Total: $1,925""",5098.7,5100.4
E3,device1,mistral:7b,30,mistral:7b,Multi-Agent,19.2681,24,1.25,12424.99,64.3844,20.4941,22.6521,21.2377,3.3415,True,False,"""Subtotal: $1,750 | GST: $175 | Total: $1,925""",5098.9,5098.8
